abundance,Species,Precision,Recall,Abundance,K_precision,K_recall
3,Teredinibacter,0.263157895,0.049751244,0.000603386,0.980487805,1
3,Kiritimatiella,0.308571429,0.27,0.000600384,0.995,0.995
3,Halorubrum,0.479289941,0.411167513,0.000591378,1,0.984771574
3,Methanohalobium,0.45212766,0.433673469,0.000588377,1,0.994897959
3,Dokdonia,0.187323944,0.678571429,0.000588377,0.994923858,1
3,Janthinobacterium,0.301020408,0.302564103,0.000585375,0.984771574,0.994871795
3,Dolichospermum,0.234567901,0.292307692,0.000585375,0.99378882,0.820512821
3,Nitrosopumilus,0.241435563,0.762886598,0.000582373,1,1
3,Micrococcus,0.478991597,0.298429319,0.000573367,1,0.921465969
3,Mariprofundus,0.217105263,0.35483871,0.000558357,1,1
3,Myroides,0.314285714,0.23655914,0.000558357,0.994623656,0.994623656
3,DB6-IX,0.248062016,0.173913043,0.000552354,0,0
3,Oleispira,0.086206897,0.054644809,0.000549352,0,0
3,Thioglobus,0.205172414,0.650273224,0.000549352,1,1
3,Sulfurimonas,0.179159049,0.535519126,0.000549352,0.989010989,0.983606557
3,Aliarcobacter,0.238410596,0.397790055,0.000543348,1,0.701657459
3,Pontibacter,0.30726257,0.305555556,0.000540346,0.994475138,1
3,Janibacter,0.286956522,0.184357542,0.000537344,1,0.994413408
3,Litorilituus,0.2,0.06741573,0.000534342,0.941489362,0.994382022
3,Paracoccus,0.224637681,0.177142857,0.000525336,0.988700565,1
3,Salarchaeum,0.598726115,0.537142857,0.000525336,1,1
3,Idiomarina,0.320754717,0.203592814,0.000501321,0.93258427,0.994011976
3,Pontiella,0.35106383,0.198795181,0.000498319,0,0
3,Roseimaritima,0.180327869,0.06626506,0.000498319,0.988023952,0.993975904
3,Changchengzhania,0.088888889,0.096969697,0.000495317,1,1
3,Lysobacter,0.157303371,0.352201258,0.000477305,0.951807229,0.993710692
3,Methanothermococcus,0.45971564,0.617834395,0.000471302,1,0.974522293
3,Pelolinea,0.215384615,0.179487179,0.0004683,1,1
3,Methylophaga,0.113756614,0.275641026,0.0004683,0.974842767,0.993589744
3,PCC-7367,0.161290323,0.483870968,0.000465298,0,0
3,Oceanithermus,0.355670103,0.448051948,0.000462296,0.993464052,0.987012987
3,Streptococcus,0.087947883,0.710526316,0.000456292,0.948051948,0.960526316
3,Kangiella,0.089481947,0.387755102,0.000441282,0.967105263,1
3,Aeromonas,0.466666667,0.719178082,0.00043828,0.880503145,0.95890411
3,Mf105b01,0.18556701,0.125,0.000432277,0,0
3,Crocosphaera,0.142857143,0.328671329,0.000429275,0.993055556,1
3,Roseivivax,0.103019538,0.417266187,0.000417267,0.962962963,0.374100719
3,Ilyobacter,0.383419689,0.540145985,0.000411263,1,1
3,Roseobacter,0.193905817,0.514705882,0.000408261,1,1
3,Hel1-33-131,0.163265306,0.237037037,0.000405259,0,0
3,Metabacillus,0.035598706,0.082089552,0.000402257,0,0
3,Geobacillus,0.251908397,0.507692308,0.00039025,0.975609756,0.923076923
3,Halioglobus,0.084656085,0.123076923,0.00039025,0.977443609,1
3,Caldithrix,0.186363636,0.325396825,0.000378242,1,1
3,Methanolacinia,0.304347826,0.338709677,0.000372238,1,1
3,Kordia,0.096296296,0.10483871,0.000372238,0.991869919,0.983870968
3,Morganella,0.223350254,0.35483871,0.000372238,0.93129771,0.983870968
3,Pseudoduganella,0.264705882,0.146341463,0.000369236,0,0
3,Syntrophotalea,0.178571429,0.243902439,0.000369236,0.991935484,1
3,Marinitoga,0.512987013,0.642276423,0.000369236,1,0.983739837
3,Francisella,0.137931034,0.590163934,0.000366234,0.9453125,0.991803279
3,Devosia,0.122137405,0.13559322,0.000354227,1,1
3,Aeropyrum,0.392156863,0.847457627,0.000354227,1,0.966101695
3,Planococcus,0.061797753,0.279661017,0.000354227,0.983333333,1
3,Pelagibacter,0.25308642,0.700854701,0.000351225,0.990909091,0.931623932
3,Anoxybacillus,0.28030303,0.316239316,0.000351225,0,0
3,Emcibacter,0.078350515,0.327586207,0.000348223,0,0
3,Owenweeksia,0.095588235,0.230088496,0.000339217,1,1
3,Croceibacterium,0.060037523,0.288288288,0.000333213,0,0
3,Thermodesulfatator,0.175159236,0.5,0.000330211,1,1
3,Cenarchaeum,0.306976744,0.6,0.000330211,0,0
3,Nodularia,0.068965517,0.348623853,0.000327209,1,1
3,Pla111,0.097744361,0.240740741,0.000324207,0,0
3,Piscirickettsia,0.504761905,0.990654206,0.000321206,0.972727273,1
3,Pontimonas,0.329545455,0.552380952,0.000315202,1,1
3,Thermovirga,0.208835341,0.504854369,0.000309198,1,0.990291262
3,Sphingomonas,0.163265306,0.235294118,0.000306196,0.910714286,1
3,Parerythrobacter,0.130681818,0.225490196,0.000306196,0,0
3,Staphylothermus,0.325991189,0.725490196,0.000306196,1,1
3,Roseibium,0.064981949,0.356435644,0.000303194,0,0
3,Paenisporosarcina,0.106060606,0.138613861,0.000303194,1,0.99009901
3,Magnetospira,0.097165992,0.24742268,0.000291186,1,1
3,Salipiger,0.046800382,0.505154639,0.000291186,1,0.81443299
3,Sedimenticola,0.110169492,0.270833333,0.000288184,0.989690722,1
3,Halogeometricum,0.261802575,0.635416667,0.000288184,1,1
3,Flavivirga,0.033707865,0.03125,0.000288184,0.989690722,1
3,ECT2AJA-110-A,0.05106383,0.25,0.000288184,0,0
3,Parvularcula,0.136363636,0.223404255,0.000282181,1,1
3,Proteus,0.044534413,0.11827957,0.000279179,0.585987261,0.989247312
3,Haliangium,0.197916667,0.204301075,0.000279179,0.968421053,0.989247312
3,Aciduliprofundum,0.224080268,0.736263736,0.000273175,1,1
3,Stella,0.091836735,0.098901099,0.000273175,0.875,0.153846154
3,Poly24,0.071684588,0.444444444,0.000270173,0,0
3,Maricaulis,0.193548387,0.202247191,0.000267171,1,1
3,Neisseria,0.366071429,0.465909091,0.000264169,0.977777778,1
3,Thalassotalea,0.035856574,0.105882353,0.000255163,0.817307692,1
3,SG9,0.515873016,0.764705882,0.000255163,0,0
3,Alcanivorax,0.029177719,0.258823529,0.000255163,0.965909091,1
3,Novosphingobium,0.050955414,0.4,0.000240154,0.93902439,0.9625
3,Anoxybacter,0.15483871,0.303797468,0.000237152,1,1
3,Halorhabdus,0.333333333,0.376623377,0.000231148,1,1
3,Celeribacter,0.028761062,0.342105263,0.000228146,0.813186813,0.973684211
3,Marivirga,0.06122449,0.04,0.000225144,1,1
3,HHTR118,0.075,0.123287671,0.00021914,0,0
3,Streptomonospora,0.095744681,0.132352941,0.000204131,1,1
3,Bacterioplanes,0.138888889,0.223880597,0.000201129,0.943661972,1
3,Gallaecimonas,0.148514851,0.234375,0.000192123,0.955223881,1
3,Henriciella,0.025641026,0.080645161,0.000186119,0,0
3,41T-STBD-0c-01a,0.033112583,0.080645161,0.000186119,0,0
3,Methanoculleus,0.203007519,0.457627119,0.000177113,1,1
3,Labilibaculum,0.04,0.06779661,0.000177113,1,1
3,Robiginitalea,0.132075472,0.474576271,0.000177113,0.983333333,1
3,RCC307,0.381578947,0.491525424,0.000177113,0,0
3,Limnothrix,0.048220436,0.724137931,0.000174111,0,0
3,Halarcobacter,0.114155251,0.446428571,0.000168108,1,0.267857143
3,MGIIa-L1,0.220183486,0.436363636,0.000165106,0,0
3,Citrobacter,0.033898305,0.036363636,0.000165106,0.571428571,0.945454545
3,Palleronia,0.033962264,0.333333333,0.000162104,0,0
3,Pseudohongiella,0.0625,0.169811321,0.000159102,0.883333333,1
3,Desulfosarcina,0.022222222,0.16,0.000150096,0.961538462,1
3,Hydrogenophaga,0.029850746,0.08,0.000150096,0.961538462,1
3,Belliella,0.095588235,0.265306122,0.000147094,1,0.959183673
3,Rhodopirellula,0.004178273,0.06122449,0.000147094,1,0.040816327
3,Arachnia,0.029038113,0.333333333,0.000144092,0,0
3,Campylobacter,0.226666667,0.708333333,0.000144092,0.905660377,1
3,MTP4,0.101123596,0.1875,0.000144092,0,0
3,Agarilytica,0.0125,0.021276596,0.00014109,1,1
3,Actibacterium,0.120967742,0.326086957,0.000138088,0,0
3,Bdellovibrio,0.14159292,0.347826087,0.000138088,0.958333333,1
3,Siansivirga,0.056338028,0.177777778,0.000135086,1,1
3,Chromobacterium,0.050445104,0.386363636,0.000132085,0.977777778,1
3,Flaviramulus,0.041666667,0.272727273,0.000132085,0,0
3,Metamycoplasma,0.388235294,0.75,0.000132085,0,0
3,Thalassospira,0.017241379,0.113636364,0.000132085,1,1
3,Brucella,0.210227273,0.860465116,0.000129083,0.975,0.906976744
3,Thermosipho,0.128919861,0.860465116,0.000129083,0.976190476,0.953488372
3,Bernardetia,0.103448276,0.285714286,0.000126081,0.976744186,1
3,Parasphingorhabdus,0.017647059,0.285714286,0.000126081,0.5,0.023809524
3,Nocardia,0.023404255,0.268292683,0.000123079,0.953488372,1
3,Sinorhizobium,0.039215686,0.461538462,0.000117075,0.866666667,1
3,Prometheoarchaeum,0.050955414,0.210526316,0.000114073,1,1
3,Thioflavicoccus,0.034482759,0.184210526,0.000114073,1,1
3,Spirillospora,0.025641026,0.026315789,0.000114073,0,0
3,Moritella,0.00695825,0.184210526,0.000114073,0.42,0.552631579
3,Agarivorans,0.024647887,0.184210526,0.000114073,0.775510204,1
3,Cohaesibacter,0.044117647,0.162162162,0.000111071,1,1
3,Colwellia,0.008298755,0.108108108,0.000111071,0.355769231,1
3,Ferrimonas,0.148648649,0.297297297,0.000111071,0.880952381,1
3,Aureibaculum,0.105263158,0.054054054,0.000111071,0,0
3,Aliivibrio,0.009324009,0.540540541,0.000111071,0.016326531,0.108108108
3,Methanohalophilus,0.098591549,0.583333333,0.000108069,1,1
3,Renibacterium,0.056818182,0.147058824,0.000102065,1,1
3,SCSIO-58843,0.061538462,0.117647059,0.000102065,0,0
3,Halobacteriovorax,0.099337748,0.441176471,0.000102065,0.156682028,1
3,Corynebacterium,0.016538037,0.441176471,0.000102065,0.772727273,1
4,Priestia,0.013483146,0.181818182,9.91E-05,0.928571429,0.393939394
4,Hirschia,0.049261084,0.303030303,9.91E-05,1,1
4,Oceanisphaera,0.057692308,0.272727273,9.91E-05,0.868421053,1
4,Archaeoglobus,0.111111111,0.303030303,9.91E-05,1,1
4,Paraurantiacibacter,0.0125,0.0625,9.61E-05,1,1
4,Ekhidna,0.033898305,0.129032258,9.31E-05,0,0
4,Petrocella,0.009852217,0.066666667,9.01E-05,0.967741935,1
4,Lutibacter,0.054945055,0.166666667,9.01E-05,0.9375,1
4,Sediminicola,0.022727273,0.133333333,9.01E-05,0.967741935,1
4,Dongshaea,0.024590164,0.103448276,8.71E-05,0.783783784,1
4,KS4,0.028985507,0.137931034,8.71E-05,0,0
4,MAR-2010-188,0.074626866,0.172413793,8.71E-05,0,0
4,Polaribacter,0.017925736,0.482758621,8.71E-05,0.725,1
4,Cyclobacterium,0.001788909,0.037037037,8.11E-05,0.931034483,1
4,MONJU,0.043010753,0.153846154,7.81E-05,0,0
4,Maridesulfovibrio,0.020114943,0.269230769,7.81E-05,0,0
4,RR4-38,0.019417476,0.076923077,7.81E-05,0,0
4,Poseidonibacter,0.035211268,0.192307692,7.81E-05,1,0.038461538
4,Pan216,0.019417476,0.4,7.50E-05,0,0
4,Methylocaldum,0.026086957,0.12,7.50E-05,1,1
4,Methanotorris,0.085714286,0.36,7.50E-05,1,1
4,Filomicrobium,0.024630542,0.208333333,7.20E-05,1,1
4,Altererythrobacter,0.009698276,0.375,7.20E-05,0.008888889,1
4,Glaciecola,0.047619048,0.130434783,6.90E-05,0.884615385,1
4,Sulfobacillus,0.047619048,0.434782609,6.90E-05,0,0
4,Psychrobacillus,0.040540541,0.130434783,6.90E-05,0.958333333,1
4,UBA3537,0.046783626,0.363636364,6.60E-05,0,0
4,Brevibacterium,0.012345679,0.095238095,6.30E-05,0.954545455,1
4,Halolamina,0.172413793,0.238095238,6.30E-05,1,0.238095238
4,UJ101,0.042105263,0.19047619,6.30E-05,0,0
4,Marinobacterium,0.03902439,0.4,6.00E-05,0.909090909,1
4,Microcella,0.021052632,0.1,6.00E-05,1,1
4,Izemoplasma,0.042105263,0.2,6.00E-05,0,0
4,Alteraurantiacibacter,0.007042254,0.315789474,5.70E-05,0,0
4,Sphingopyxis,0.01875,0.157894737,5.70E-05,0.542857143,1
4,Roseitalea,0.068493151,0.263157895,5.70E-05,0.95,1
4,Winogradskyella,0.074626866,0.263157895,5.70E-05,0.76,1
4,Persicimonas,0.017647059,0.166666667,5.40E-05,0.947368421,1
4,Marinovum,0.097826087,0.5,5.40E-05,0.894736842,0.944444444
4,Desulfoglaeba,0.0275,0.611111111,5.40E-05,1,1
4,Ferroglobus,0.189655172,0.611111111,5.40E-05,1,1
4,2013Ark19i,0.035714286,0.277777778,5.40E-05,0,0
4,Vannielia,0.036036036,0.222222222,5.40E-05,0,0
4,Salinivibrio,0.051282051,0.375,4.80E-05,0.285714286,1
4,Methanobacterium,0.03515625,0.5625,4.80E-05,1,1
4,Tautonia,0.034782609,0.533333333,4.50E-05,0.9375,1
4,Thermosulfidibacter,0.05,0.6,4.50E-05,1,1
4,SRT547,0.022222222,0.2,4.50E-05,0,0
4,Pacificitalea,0.024752475,0.333333333,4.50E-05,0,0
4,Endolissoclinum,0.039823009,0.642857143,4.20E-05,0.933333333,1
4,Cytomitobacter,0.211538462,0.785714286,4.20E-05,1,1
4,Rubrobacter,0.029850746,0.285714286,4.20E-05,1,1
4,Ruegeria,0.01002004,0.357142857,4.20E-05,0.777777778,1
4,SH-1,0.047619048,0.214285714,4.20E-05,0,0
4,Psychroflexus,0.027027027,0.142857143,4.20E-05,0.933333333,1
4,Rhodothermus,0.045045045,0.714285714,4.20E-05,0.875,1
4,Mesorhizobium,0.005208333,0.071428571,4.20E-05,0.7,1
4,AU392,0,0,4.20E-05,0,0
4,Mal4,0.0078125,0.076923077,3.90E-05,0,0
4,Thermovibrio,0.244897959,0.923076923,3.90E-05,1,1
4,Deinococcus,0.038647343,0.615384615,3.90E-05,0.866666667,1
4,Halapricum,0.031746032,0.153846154,3.90E-05,1,1
4,Kosmotoga,0.040650407,0.416666667,3.60E-05,1,1
4,Klebsiella,0.008097166,0.166666667,3.60E-05,0.24,1
4,Kytococcus,0.051282051,0.333333333,3.60E-05,1,1
4,UBA11363,0.003389831,0.083333333,3.60E-05,0,0
4,Saccharomonospora,0.017857143,0.166666667,3.60E-05,0,0
4,Ruthia,0.153846154,0.5,3.60E-05,1,1
4,Nitratiruptor,0.094117647,0.666666667,3.60E-05,1,1
4,Limnospira,0.011857708,0.5,3.60E-05,1,0.083333333
4,Rivularia,0.008992806,0.416666667,3.60E-05,1,0.166666667
4,Tsuneonella,0.009302326,0.181818182,3.30E-05,0.846153846,1
4,Oscillibacter,0.039473684,0.272727273,3.30E-05,1,1
4,BACL14,0.121621622,0.9,3.00E-05,0,0
4,Halopenitus,0.051546392,0.5,3.00E-05,0.909090909,1
4,Salinigranum,0.016528926,0.2,3.00E-05,1,1
4,Oceanispirochaeta,0.007075472,0.3,3.00E-05,1,1
4,Agrococcus,0.066666667,0.3,3.00E-05,1,1
4,Kaistella,0.028846154,0.3,3.00E-05,0,0
4,Epibacterium,0.012903226,0.4,3.00E-05,0.875,0.7
4,Anaerotignum,0,0,2.70E-05,0.9,1
4,Methanofervidicoccus,0.083333333,0.777777778,2.70E-05,1,1
4,Arthrobacter,0.020134228,0.333333333,2.70E-05,0.642857143,1
4,Stappia,0,0,2.40E-05,1,1
4,Simiduia,0,0,2.40E-05,1,1
4,Chromohalobacter,0.00913242,0.25,2.40E-05,0.888888889,1
4,Alteriqipengyuania,0.006666667,0.125,2.40E-05,0,0
4,Paraphotobacterium,0.029585799,0.625,2.40E-05,0.666666667,1
4,Kushneria,0,0,2.40E-05,0.8,1
4,Pseudorhodoplanes,0.008130081,0.125,2.40E-05,1,1
4,Haloarcula,0.036144578,0.75,2.40E-05,1,1
4,Jeotgalibacillus,0.031496063,0.5,2.40E-05,1,1
4,Cycloclasticus,0.010638298,0.857142857,2.10E-05,0.777777778,1
4,Tateyamaria,0.012987013,0.142857143,2.10E-05,1,1
4,Desulfurobacterium,0.053571429,0.428571429,2.10E-05,1,1
4,Thiomicrorhabdus,0.016806723,0.285714286,2.10E-05,0.777777778,1
4,Rhodoferax,0,0,2.10E-05,1,1
4,Geoglobus,0.046875,0.428571429,2.10E-05,1,0.714285714
4,Methanococcoides,0.023255814,0.285714286,2.10E-05,1,1
4,Enterococcus,0.018867925,0.571428571,2.10E-05,0.636363636,1
4,Thiocystis,0.002444988,0.142857143,2.10E-05,1,1
4,HIMB59,0.053763441,0.833333333,1.80E-05,0,0
4,Flammeovirga,0.005291005,0.166666667,1.80E-05,0.857142857,1
4,Alienimonas,0,0,1.80E-05,0.666666667,1
4,Pseudophaeobacter,0.008474576,0.166666667,1.80E-05,0,0
4,Palaeococcus,0.033707865,0.5,1.80E-05,1,1
4,Flexistipes,0.02,0.333333333,1.80E-05,1,1
4,Pyrodictium,0.027777778,0.333333333,1.80E-05,1,1
4,Zobellella,0.018018018,0.333333333,1.80E-05,1,1
4,Zhongshania,0,0,1.80E-05,0.75,1
4,Alcaligenes,0.00617284,0.166666667,1.80E-05,0.857142857,1
4,Nautilia,0.017647059,0.6,1.50E-05,0.833333333,1
4,Denitrovibrio,0.036363636,0.4,1.50E-05,1,1
4,Paraoerskovia,0,0,1.50E-05,1,1
4,Fibrella,0,0,1.50E-05,1,1
4,Deferribacter,0.030769231,0.4,1.50E-05,1,1
4,Nitrincola,0,0,1.50E-05,0.714285714,1
4,Draconibacterium,0.029411765,0.6,1.50E-05,0.833333333,1
4,Sphingorhabdus,0.010638298,0.4,1.50E-05,0,0
